Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    COMENTARIO
    DEFAULT
    DOLLAR
    ECOMERCIAL
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    INTERROGACAO
    NEWLINE
    NOVA_LINHA
    PERCENT
    PONTO
    SETAS_DUPLO
    SETAS_ESQUERDA
    TABULACAO
    TIL
    TIPO
    UMINUS

Grammar

Rule 0     S' -> body
    LCOLCHETE       reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    ID              reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    DOIS_PONTOS     reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    PLUS            reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    MINUS           reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    MULT            reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    BARRA           reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    CIRCUNFLEXO     reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    MAIOR_IGUAL     reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    MENOR_IGUAL     reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    MAIOR           reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    MENOR           reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    IGUAL           reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    DIFERENTE       reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    OR              reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    NOT             reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    AND             reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    EQUAL           reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    VARSYM          reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    CRASE           reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    PIPE            reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    RPAREN          reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    VIRGULA         reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    RCOLCHETE       reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    SETAS           reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)
    RCHAVE          reduce using rule 145 (gcon -> LPAREN virgulalist RPAREN .)


state 153

    (151) qcon -> LPAREN DOIS_PONTOS RPAREN .

    LCHAVE          reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    INT             reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    FLOAT           reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    CHAR            reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    STRING          reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    TRUE            reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    FALSE           reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    UNDERLINE       reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    LPAREN          reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    LCOLCHETE       reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    ID              reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    DOIS_PONTOS     reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    PLUS            reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    MINUS           reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    MULT            reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    BARRA           reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    CIRCUNFLEXO     reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    MAIOR_IGUAL     reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    MENOR_IGUAL     reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    MAIOR           reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    MENOR           reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    IGUAL           reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    DIFERENTE       reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    OR              reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    NOT             reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    AND             reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    EQUAL           reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    VARSYM          reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    CRASE           reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    PIPE            reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    RPAREN          reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    VIRGULA         reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    RCOLCHETE       reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    SETAS           reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)
    RCHAVE          reduce using rule 151 (qcon -> LPAREN DOIS_PONTOS RPAREN .)


state 154

    (147) virgulalist -> VIRGULA virgulalist .

    RPAREN          reduce using rule 147 (virgulalist -> VIRGULA virgulalist .)


state 155

    (69) pat -> lpat DOIS_PONTOS pat .

    PLUS            reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    MINUS           reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    MULT            reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    BARRA           reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    CIRCUNFLEXO     reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    MAIOR_IGUAL     reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    MENOR_IGUAL     reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    MAIOR           reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    MENOR           reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    IGUAL           reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    DIFERENTE       reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    OR              reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    NOT             reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    AND             reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    EQUAL           reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    VARSYM          reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    CRASE           reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    PIPE            reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    RPAREN          reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    VIRGULA         reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    RCOLCHETE       reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    SETAS           reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)
    RCHAVE          reduce using rule 69 (pat -> lpat DOIS_PONTOS pat .)


state 156

    (35) apat -> qcon LCHAVE fpatlist . RCHAVE

    RCHAVE          shift and go to state 213


state 157

    (47) fpatlist -> fpat . VIRGULA fpatlist
    (48) fpatlist -> fpat .

    VIRGULA         shift and go to state 214
    RCHAVE          reduce using rule 48 (fpatlist -> fpat .)


state 158

    (49) fpat -> var . EQUAL pat

    EQUAL           shift and go to state 215


state 159

    (46) apat -> LCOLCHETE patlist RCOLCHETE .

    DOIS_PONTOS     reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    PLUS            reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    MINUS           reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    MULT            reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    BARRA           reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    CIRCUNFLEXO     reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    MAIOR_IGUAL     reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    MENOR_IGUAL     reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    MAIOR           reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    MENOR           reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    IGUAL           reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    DIFERENTE       reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    OR              reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    NOT             reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    AND             reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    EQUAL           reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    VARSYM          reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    CRASE           reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    PIPE            reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    INT             reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    FLOAT           reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    CHAR            reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    STRING          reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    TRUE            reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    FALSE           reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    UNDERLINE       reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    LPAREN          reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    LCOLCHETE       reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    ID              reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    RPAREN          reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    VIRGULA         reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    RCOLCHETE       reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    SETAS           reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)
    RCHAVE          reduce using rule 46 (apat -> LCOLCHETE patlist RCOLCHETE .)


state 160

    (50) patlist -> pat VIRGULA . patlist
    (50) patlist -> . pat VIRGULA patlist
    (51) patlist -> . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 75
    patlist                        shift and go to state 216
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 161

    (76) rhs -> EQUAL exp WHERE . decls
    (5) decls -> . LCHAVE declslist RCHAVE

    LCHAVE          shift and go to state 181

    decls                          shift and go to state 217

state 162

    (103) exp -> infixexp DOIS_PONTOS_DUPLO . type
    (14) type -> . btype
    (15) type -> . btype SETAS type
    (16) btype -> . btype atype
    (17) btype -> . atype
    (18) atype -> . INT
    (19) atype -> . FLOAT
    (20) atype -> . BOOL
    (21) atype -> . CHAR
    (22) atype -> . STRING
    (23) atype -> . LPAREN type RPAREN
    (24) atype -> . LPAREN typetuple RPAREN
    (25) atype -> . LCOLCHETE type RCOLCHETE

    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    BOOL            shift and go to state 136
    CHAR            shift and go to state 137
    STRING          shift and go to state 138
    LPAREN          shift and go to state 139
    LCOLCHETE       shift and go to state 140

    type                           shift and go to state 218
    btype                          shift and go to state 132
    atype                          shift and go to state 133

state 163

    (108) expop -> infixexp varop . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    infixexp                       shift and go to state 219
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 164

    (109) expop -> infixexp PLUS . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    infixexp                       shift and go to state 220
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 165

    (110) expop -> infixexp MINUS . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    infixexp                       shift and go to state 221
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 166

    (111) expop -> infixexp MULT . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    infixexp                       shift and go to state 222
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 167

    (112) expop -> infixexp DIV . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    infixexp                       shift and go to state 223
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 168

    (113) expop -> infixexp CIRCUNFLEXO . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    infixexp                       shift and go to state 224
    expop                          shift and go to state 80
